# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       854  2753205  1746628316   239960971  1746627787           0 "ALU.v"
S      1101  2753206  1746628316   239960971  1746627787           0 "ALUCtrl.v"
S       324  2753207  1746628316   235961123  1746627787           0 "Adder.v"
S       352  2753208  1746628316   243960819  1746627787           0 "BranchComp.v"
S      3721  2753209  1748438388   414358579  1748438388   414358579 "Control.v"
S      4510  2753210  1746628316   247960667  1746627787           0 "DataMemory.v"
S       925  2753211  1746628316   251960515  1746627787           0 "EX_MEM_Reg.v"
S      4241  2754590  1748448861   103946850  1748448861   103946850 "Forwarding_Unit.v"
S      3283  2754591  1748450929   767566764  1748450929   767566764 "HazardDetection.v"
S      2540  2753212  1748442505   280857686  1748442505   280857686 "ID_EX_Reg.v"
S      1038  2753213  1748442812   780250575  1748442812   780250575 "IF_ID_Reg.v"
S      1124  2753214  1746628316   259960212  1746627787           0 "ImmGen.v"
S      1012  2753215  1746628316   263960060  1746627787           0 "InstructionMemory.v"
S       875  2753216  1746628316   267959908  1746627787           0 "MEM_WB_Reg.v"
S       447  2753217  1746628316   267959908  1746627787           0 "Mux2to1.v"
S       445  2753218  1746628316   271959756  1746627787           0 "Mux3to1.v"
S       506  2754914  1748439854   577974129  1748439854   577974129 "Mux4to1.v"
S       324  2753219  1746628316   271959756  1746627787           0 "PC.v"
S     10494  2753220  1748450949   479813985  1748450949   479813985 "PipelineCPU.v"
S      1149  2753384  1746628316   279959452  1746627787           0 "Register.v"
S       207  2753385  1746628316   283959300  1746627787           0 "ShiftLeftOne.v"
T      5115  2753576  1748451027   764748752  1748451027   764748752 "obj_dir/VPipelineCPU.cpp"
T      3030  2753575  1748451027   764748752  1748451027   764748752 "obj_dir/VPipelineCPU.h"
T      1898  2754616  1748451027   772748844  1748451027   772748844 "obj_dir/VPipelineCPU.mk"
T       802  2753573  1748451027   764748752  1748451027   764748752 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2753574  1748451027   764748752  1748451027   764748752 "obj_dir/VPipelineCPU__Syms.h"
T     25999  2754566  1748451027   772748844  1748451027   772748844 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     44501  2754562  1748451027   772748844  1748451027   772748844 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      5738  2753578  1748451027   764748752  1748451027   764748752 "obj_dir/VPipelineCPU___024root.h"
T     82482  2754556  1748451027   768748798  1748451027   768748798 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     73027  2753584  1748451027   768748798  1748451027   768748798 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2296  2753585  1748451027   768748798  1748451027   768748798 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2753583  1748451027   764748752  1748451027   764748752 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2753582  1748451027   764748752  1748451027   764748752 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       942  2754620  1748451027   772748844  1748451027   772748844 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1748451027   772748844  1748451027   772748844 "obj_dir/VPipelineCPU__verFiles.dat"
T      1762  2754577  1748451027   772748844  1748451027   772748844 "obj_dir/VPipelineCPU_classes.mk"
