# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       854  2753462  1743690522   682854508  1743689676           0 "ALU.v"
S      1101  2753463  1743878153   781363931  1743878153   781363931 "ALUCtrl.v"
S       324  2753461  1743691773   215197965  1743691773   215197965 "Adder.v"
S       352  2753464  1743690522   682854508  1743689676           0 "BranchComp.v"
S      3031  2753465  1743878043   961315705  1743878043   961315705 "Control.v"
S      4510  2753471  1743690528   632194869  1743689676           0 "DataMemory.v"
S       925  2754295  1745390239   964199199  1745390239   964199199 "EX_MEM_Reg.v"
S      1074  2754233  1745392284   610081935  1745392284   610081935 "ID_EX_Reg.v"
S       530  2754100  1745388936   932964104  1745388936   932964104 "IF_ID_Reg.v"
S      1124  2753466  1744298935   820391568  1744298935   820391568 "ImmGen.v"
S      1012  2753517  1743690528   636193122  1743689676           0 "InstructionMemory.v"
S       875  2754298  1745392841   784549233  1745392841   784549233 "MEM_WB_Reg.v"
S       447  2753467  1743692009   539696077  1743692009   539696077 "Mux2to1.v"
S       445  2753468  1744033110   156032582  1744033110   156032582 "Mux3to1.v"
S       324  2753469  1744298955   148601412  1744298955   148601412 "PC.v"
S      6107  2753915  1745472279   724948675  1745472279   724948675 "PipelineCPU.v"
S      1149  2753783  1743690528   636193122  1743689676           0 "Register.v"
S       207  2753470  1743691798   179698438  1743691798   179698438 "ShiftLeftOne.v"
T      5115  2754368  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU.cpp"
T      3030  2754367  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU.h"
T      1898  2754378  1745556538   312812415  1745556538   312812415 "obj_dir/VPipelineCPU.mk"
T       802  2754365  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2754366  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU__Syms.h"
T     19573  2754376  1745556538   312812415  1745556538   312812415 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     30798  2754375  1745556538   312812415  1745556538   312812415 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      4328  2754369  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU___024root.h"
T     63458  2754374  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     56077  2754372  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2296  2754373  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2754371  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2754370  1745556538   308810416  1745556538   308810416 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       896  2754379  1745556538   312812415  1745556538   312812415 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1745556538   312812415  1745556538   312812415 "obj_dir/VPipelineCPU__verFiles.dat"
T      1762  2754377  1745556538   312812415  1745556538   312812415 "obj_dir/VPipelineCPU_classes.mk"
