# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       854  2753462  1743690522   682854508  1743689676           0 "ALU.v"
S      1101  2753463  1743878153   781363931  1743878153   781363931 "ALUCtrl.v"
S       324  2753461  1743691773   215197965  1743691773   215197965 "Adder.v"
S       352  2753464  1743690522   682854508  1743689676           0 "BranchComp.v"
S      3031  2753465  1743878043   961315705  1743878043   961315705 "Control.v"
S      4510  2753471  1743690528   632194869  1743689676           0 "DataMemory.v"
S      1155  2753466  1743693019   651431600  1743693019   651431600 "ImmGen.v"
S      1012  2753517  1743690528   636193122  1743689676           0 "InstructionMemory.v"
S       447  2753467  1743692009   539696077  1743692009   539696077 "Mux2to1.v"
S       445  2753468  1744033110   156032582  1744033110   156032582 "Mux3to1.v"
S       409  2753469  1743787512    63918747  1743787512    63918747 "PC.v"
S      1149  2753783  1743690528   636193122  1743689676           0 "Register.v"
S       207  2753470  1743691798   179698438  1743691798   179698438 "ShiftLeftOne.v"
S      3142  2753915  1743873359    25810689  1743873359    25810689 "SingleCycleCPU.v"
T      5265  2754162  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2754161  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU.h"
T      1916  2754172  1744035266   820609979  1744035266   820609979 "obj_dir/VSingleCycleCPU.mk"
T       826  2754159  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2754160  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU__Syms.h"
T      9455  2754170  1744035266   820609979  1744035266   820609979 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17069  2754169  1744035266   820609979  1744035266   820609979 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3840  2754163  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU___024root.h"
T      2318  2754167  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2754165  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     57121  2754168  1744035266   820609979  1744035266   820609979 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     55415  2754166  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2754164  1744035266   816610726  1744035266   816610726 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       894  2754174  1744035266   820609979  1744035266   820609979 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1744035266   820609979  1744035266   820609979 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1792  2754171  1744035266   820609979  1744035266   820609979 "obj_dir/VSingleCycleCPU_classes.mk"
